"cX","cY","data"
203.864391,217.056541,184
207.622391,213.744541,121
193.417391,213.669541,138
216.620391,210.473541,126
191.942391,208.104541,156
212.156391,207.103541,100
203.923391,207.049541,120
230.892391,205.043541,131
192.704391,204.771541,124
238.392391,204.014541,142
233.162391,202.844541,136
223.424391,202.747541,139
203.199391,202.598541,113
235.446391,199.533541,118
251.950391,198.628541,127
224.215391,198.306541,131
195.728391,198.112541,153
253.465391,197.537541,115
215.978391,197.124541,107
209.229391,197.075541,96
236.246391,195.094541,109
131.986391,194.843541,152
127.477391,193.762541,107
143.232391,193.669541,213
145.482391,193.659541,238
188.996391,193.639541,124
240.774391,192.922541,140
223.516391,192.740541,123
124.468391,192.673541,108
175.493391,192.499541,225
254.295391,191.989541,109
246.791391,191.886541,90
230.281391,191.693541,129
125.952391,190.437541,123
136.461391,190.368541,161
234.808391,189.517541,109
127.445391,189.314541,133
128.946391,189.303541,148
130.448391,189.293541,152
238.575391,188.448541,142
140.953391,188.120541,260
197.274391,188.112541,144
158.974391,186.947541,324
264.891391,186.590541,144
124.416391,186.001541,136
128.923391,185.968541,142
143.196391,185.885541,315
143.947391,185.882541,338
250.635391,185.265541,68
241.619391,185.149541,128
231.101391,185.030541,126
225.841391,184.978541,131
136.429391,184.808541,253
183.014391,184.727541,183
225.852391,183.866541,141
215.331391,183.775541,104
131.913391,183.724541,151
197.295391,183.664541,133
192.035391,183.642541,147
155.962391,183.617541,330
167.986391,183.601541,266
230.372391,182.798541,134
127.396391,182.643541,151
141.678391,182.557541,325
180.764391,182.499541,212
170.241391,182.489541,286
126.636391,181.536541,102
144.679391,181.431541,331
186.780391,181.401541,132
273.251391,181.170541,303
277.030391,180.125541,249
268.759391,179.980541,116
263.495391,179.895541,125
85.258391,179.762541,135
105.562391,179.505541,196
127.372391,179.307541,153
210.101391,179.289541,94
199.572391,179.227541,143
148.430391,179.192541,380
152.191391,179.180541,335
139.399391,178.120541,289
196.569391,178.101541,146
149.931391,178.075541,350
271.805391,177.808541,149
77.703391,177.651541,105
247.733391,177.441541,61
155.193391,176.947541,367
235.708391,176.183541,130
140.893391,175.889541,325
188.301391,175.846541,164
281.626391,175.762541,156
267.329391,175.509541,140
229.700391,175.008541,89
134.113391,174.814541,320
262.078391,174.312541,111
254.551391,174.199541,126
98.727391,174.024541,230
138.623391,173.677541,386
143.893391,173.651541,356
163.466391,173.597541,254
273.388391,173.387541,392
259.084391,173.154541,119
136.359391,172.577541,400
200.359391,172.560541,75
247.806391,171.882541,63
228.981391,171.664541,118
223.709391,171.614541,119
215.426391,171.544541,115
243.302391,170.713541,60
108.478391,170.578541,176
192.085391,170.299541,163
256.875391,169.785541,137
209.416391,169.277541,106
140.106391,169.221541,334
149.900391,169.179541,301
120.510391,168.241541,267
194.354391,168.084541,124
263.690391,167.665541,185
171.749391,166.922541,216
246.373391,166.303541,95
134.059391,165.919541,310
254.679391,165.305541,72
218.493391,164.897541,58
201.907391,164.784541,77
151.393391,164.727541,322
166.472391,164.699541,226
267.513391,164.390541,231
224.535391,163.837541,88
126.505391,163.746541,304
257.728391,163.125541,118
223.036391,162.712541,120
198.148391,162.541541,120
189.851391,162.507541,127
228.327391,161.649541,65
215.503391,161.537541,66
94.793391,160.728541,209
241.918391,160.687541,152
236.637391,160.625541,91
108.373391,160.571541,208
122.708391,160.439541,258
201.931391,160.336541,124
182.314391,160.263541,178
81.196391,159.804541,266
141.565391,159.206541,327
174.769391,159.140541,165
258.549391,158.689541,116
255.530391,158.644541,178
120.426391,158.234541,288
124.191391,157.091541,306
214.783391,157.084541,45
196.664391,156.974541,73
269.907391,156.645541,311
220.076391,156.014541,48
145.324391,155.854541,311
208.758391,154.817541,67
201.206391,154.773541,86
171.752391,153.578541,212
257.877391,153.118541,140
134.733391,152.571541,350
269.982391,152.198541,205
251.849391,151.920541,184
229.937391,151.657541,86
222.381391,151.586541,54
158.907391,151.365541,196
87.108391,150.822541,194
199.718391,150.317541,85
196.695391,150.303541,63
191.404391,150.281541,60
234.495391,149.481541,117
225.424391,149.389541,64
81.029391,148.686541,251
216.362391,148.200541,58
142.267391,148.083541,322
97.634391,146.236541,180
225.455391,146.054541,82
117.298391,146.029541,349
201.253391,145.877541,137
171.755391,145.795541,115
86.274391,145.273541,96
239.838391,145.094541,184
101.402391,145.079541,256
214.119391,144.847541,65
127.878391,144.832541,328
209.580391,144.815541,94
270.114391,144.415541,235
244.391391,144.037541,115
216.397391,143.752541,91
145.273391,143.622541,400
226.243391,142.725541,103
198.243391,142.526541,93
219.442391,141.553541,72
66.530391,141.136541,281
211.889391,139.271541,113
205.074391,139.227541,86
146.012391,139.172541,327
190.687391,139.159541,70
59.676391,139.035541,228
127.831391,138.161541,375
136.919391,138.103541,445
62.685391,137.868541,260
80.105391,137.579541,119
151.305391,136.929541,314
266.457391,136.570541,282
238.428391,136.181541,145
142.210391,135.852541,378
146.756391,135.833541,426
102.802391,135.055541,300
233.137391,135.011541,155
216.467391,134.857541,91
157.360391,134.689541,225
180.094391,134.684541,87
73.234391,134.350541,290
271.059391,133.310541,200
149.017391,132.488541,365
60.310391,132.350541,296
107.313391,131.669541,398
217.251391,131.527541,140
205.878391,131.447541,86
145.222391,131.391541,412
152.804391,131.364541,239
77.729391,130.942541,223
186.168391,130.249541,59
174.793391,130.229541,142
281.733391,130.164541,175
259.741391,129.792541,284
86.054391,129.707541,330
94.396391,129.596541,334
51.906391,129.174541,234
162.658391,129.120541,166
284.788391,129.110541,205
215.002391,128.174541,106
176.312391,128.007541,71
183.142391,126.906541,32
275.725391,126.718541,240
66.278391,126.682541,225
220.340391,124.881541,162
233.255391,123.891541,199
141.394391,123.624541,429
90.515391,122.974541,342
113.294391,122.713541,434
246.189391,121.818541,271
48.714391,121.453541,191
266.710391,121.004541,230
99.600391,120.635541,347
130.743391,120.349541,517
199.868391,120.295541,59
53.248391,120.250541,183
152.772391,120.245541,185
226.475391,118.263541,190
119.330391,118.211541,434
158.845391,118.006541,145
176.323391,117.999541,57
84.361391,117.498541,289
231.806391,117.204541,247
301.768391,116.114541,121
216.614391,115.954541,171
205.212391,115.876541,33
91.172391,115.180541,382
149.715391,114.695541,251
273.662391,114.448541,170
49.316391,113.655541,194
294.997391,112.632541,92
264.573391,112.073541,298
254.684391,111.925541,220
40.142391,111.623541,210
279.805391,111.221541,72
76.658391,110.941541,322
107.090391,110.543541,393
298.086391,110.473541,67
124.590391,110.385541,192
188.505391,110.241541,60
170.244391,110.212541,53
331.590391,110.172541,0.5
76.640391,109.829541,301
242.540391,109.541541,221
117.733391,109.329541,406
44.637391,108.190541,217
135.991391,108.085541,223
178.617391,107.995541,90
54.510391,106.879541,107
169.482391,106.877541,72
285.216391,106.874541,126
300.466391,106.075541,100
42.306391,106.015541,234
265.440391,105.414541,313
90.278391,105.184541,493
249.448391,105.180541,241
211.370391,104.796541,270
315.747391,104.203541,8
115.399391,103.789541,351
45.305391,103.727541,100
128.348391,103.685541,200
100.152391,102.836541,415
237.288391,102.807541,343
232.717391,102.757541,287
46.806391,102.584541,79
161.863391,102.434541,68
120.713391,101.520541,221
183.961391,101.333541,71
56.689391,101.277541,230
61.261391,101.192541,300
103.175391,100.577541,405
171.768391,100.205541,73
276.199391,100.035541,186
33.779391,99.529541,255
292.226391,99.228541,82
316.645391,98.664541,6
246.487391,98.469541,269
222.853391,98.214541,171
45.952391,98.153541,120
50.526391,98.060541,133
61.963391,97.843541,278
267.089391,97.656541,132
76.450391,97.599541,324
129.820391,95.892541,143
147.362391,95.800541,82
283.142391,95.713541,170
257.971391,95.291541,218
26.051391,95.260541,228
216.016391,94.822541,209
286.214391,94.659541,184
277.060391,94.489541,190
65.717391,94.439541,371
324.382391,94.408541,5
132.857391,93.648541,142
202.291391,93.620541,129
330.514391,93.457541,29
86.300391,93.005541,585
241.216391,92.844541,254
122.929391,92.606541,198
179.402391,92.429541,140
95.443391,91.773541,390
204.593391,91.409541,262
195.433391,91.363541,185
52.683391,91.344541,214
290.881391,90.303541,10
110.686391,89.378541,174
203.078391,89.177541,149
161.082391,89.092541,141
58.748391,89.004541,290
247.378391,88.472541,348
342.881391,88.238541,15
43.454391,88.195541,110
21.282391,87.590541,190
89.278391,87.404541,407
102.262391,87.243541,283
279.490391,86.747541,190
150.380391,85.781541,94
265.758391,85.401541,94
130.509391,84.767541,97
135.858391,84.735541,145
154.198391,84.658541,118
75.478391,84.269541,432
242.850391,83.968541,285
182.476391,82.427541,148
16.558391,82.147541,263
148.837391,81.339541,123
258.183391,80.836541,276
82.307391,80.829541,154
29.527391,80.718541,151
109.069391,80.498541,121
301.047391,79.393541,16
53.210391,79.099541,334
184.012391,79.094541,62
229.148391,78.257541,452
41.714391,78.221541,210
203.140391,78.057541,345
268.177391,77.655541,129
73.843391,77.622541,383
248.286391,77.363541,283
209.267391,76.982541,346
55.462391,76.831541,371
60.818391,76.732541,394
24.068391,76.399541,149
121.268391,75.939541,119
180.959391,75.752541,179
60.798391,75.620541,394
302.674391,74.980541,39
131.975391,74.750541,121
123.547391,73.697541,141
91.381391,72.919541,264
217.718391,72.595541,359
283.582391,72.365541,96
10.178391,72.302541,215
68.394391,72.151541,323
248.358391,71.804541,261
275.178391,71.100541,65
76.034391,70.915541,415
308.133391,70.654541,40
119.691391,70.392541,135
11.622391,68.927541,271
72.935391,68.740541,297
101.283391,68.350541,131
292.860391,68.098541,99
105.103391,67.196541,104
296.714391,67.066541,36
312.067391,66.296541,18
16.900391,65.453541,149
21.499391,65.338541,187
142.645391,64.685541,37
88.198391,64.065541,268
167.945391,63.511541,34
251.541391,62.950541,257
167.178391,62.399541,20
284.536391,62.374541,131
313.705391,61.885541,30
101.975391,61.670541,165
128.055391,61.433541,52
85.084391,60.772541,213
171.780391,60.175541,78
315.292391,59.699541,20
231.636391,59.378541,503
91.960391,58.455541,180
275.410391,57.759541,58
219.376391,57.041541,278
74.274391,56.485541,255
127.241391,54.766541,55
203.268391,54.707541,402
194.820391,54.666541,354
156.423391,54.630541,30
118.016391,53.727541,99
243.994391,52.844541,164
144.894391,52.443541,17
120.302391,51.484541,47
320.911391,49.825541,55
84.929391,49.653541,214
13.404391,48.857541,166
87.219391,48.509541,220
23.370391,47.495541,220
81.054391,47.485541,214
245.600391,47.304541,196
68.734391,46.566541,338
147.943391,45.760541,13
106.391391,43.830541,45
10.184391,43.379541,167
217.964391,41.462541,312
206.419391,41.381541,444
144.849391,41.324541,0.5
161.781391,41.278541,98
100.968391,40.553541,51
234.907391,40.507541,240
110.964391,39.335541,98
124.822391,39.216541,43
224.920391,38.185541,227
217.990391,38.126541,308
204.135391,36.920541,441
127.878391,35.859541,65
83.186391,35.221541,83
221.868391,34.822541,208
211.868391,32.521541,278
80.826391,31.919541,99
118.597391,31.482541,39
86.207391,30.730541,114
154.055391,30.173541,58
96.973391,28.368541,57
226.553391,28.192541,90
76.888391,26.418541,82
90.732391,22.885541,33
137.822391,22.454541,108
233.575391,20.477541,16
106.136391,19.368541,78
231.269391,19.342541,74
96.028391,13.923541,98
237.546391,10.512541,0.5
237.595391,6.065541,0.5
236.071391,3.824541,1
233.759391,2.687541,0.5
