kernel,d,n,p,method,lambda,rank,limit,time
exponential_kernel,1,1000,10,Mklaren,0.1,30,3600,1.8455209732055664
exponential_kernel,1,1000,10,alignfc,0.1,30,3600,53.90440392494202
exponential_kernel,1,1000,10,FITC,0.1,30,3600,7.331979036331177
exponential_kernel,1,1000,10,align,0.1,30,3600,9.103553056716919
exponential_kernel,1,1000,10,l2krr,0.1,30,3600,9.874162197113037
exponential_kernel,1,1000,10,alignf,0.1,30,3600,54.01216101646423
exponential_kernel,1,1000,10,uniform,0.1,30,3600,3.675827980041504
exponential_kernel,1,1000,10,RFF,0.1,30,3600,0.10126709938049316
exponential_kernel,1,1000,17,Mklaren,0.1,30,3600,3.044093132019043
exponential_kernel,1,1000,17,alignfc,0.1,30,3600,130.57377791404724
exponential_kernel,1,1000,17,FITC,0.1,30,3600,13.872101068496704
exponential_kernel,1,1000,17,align,0.1,30,3600,13.554842948913574
exponential_kernel,1,1000,17,l2krr,0.1,30,3600,9.751293897628784
exponential_kernel,1,1000,17,alignf,0.1,30,3600,131.09417700767517
exponential_kernel,1,1000,17,uniform,0.1,30,3600,5.036977052688599
exponential_kernel,1,1000,17,RFF,0.1,30,3600,0.13437700271606445
exponential_kernel,1,1000,31,Mklaren,0.1,30,3600,4.577890872955322
exponential_kernel,1,1000,31,alignfc,0.1,30,3600,395.7436602115631
exponential_kernel,1,1000,31,FITC,0.1,30,3600,26.755275011062622
exponential_kernel,1,1000,31,align,0.1,30,3600,19.271721124649048
exponential_kernel,1,1000,31,l2krr,0.1,30,3600,9.684042930603027
exponential_kernel,1,1000,31,alignf,0.1,30,3600,395.34505701065063
exponential_kernel,1,1000,31,uniform,0.1,30,3600,4.072926044464111
exponential_kernel,1,1000,31,RFF,0.1,30,3600,0.21054410934448242
exponential_kernel,1,1000,56,Mklaren,0.1,30,3600,8.316135883331299
exponential_kernel,1,1000,56,alignfc,0.1,30,3600,1222.9818890094757
exponential_kernel,1,1000,56,FITC,0.1,30,3600,58.198047161102295
exponential_kernel,1,1000,56,align,0.1,30,3600,27.42112112045288
exponential_kernel,1,1000,56,l2krr,0.1,30,3600,9.37017297744751
exponential_kernel,1,1000,56,alignf,0.1,30,3600,1218.7134430408478
exponential_kernel,1,1000,56,uniform,0.1,30,3600,4.524123191833496
exponential_kernel,1,1000,56,RFF,0.1,30,3600,0.35523200035095215
exponential_kernel,1,1000,100,Mklaren,0.1,30,3600,13.850573062896729
exponential_kernel,1,1000,100,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,100,align,0.1,30,3600,44.14979100227356
exponential_kernel,1,1000,100,l2krr,0.1,30,3600,10.806164026260376
exponential_kernel,1,1000,100,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,100,uniform,0.1,30,3600,5.775465965270996
exponential_kernel,1,1000,100,RFF,0.1,30,3600,0.6006050109863281
exponential_kernel,1,1000,177,Mklaren,0.1,30,3600,25.02746605873108
exponential_kernel,1,1000,177,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,177,align,0.1,30,3600,74.80153489112854
exponential_kernel,1,1000,177,l2krr,0.1,30,3600,13.010488986968994
exponential_kernel,1,1000,177,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,177,uniform,0.1,30,3600,7.190084934234619
exponential_kernel,1,1000,177,RFF,0.1,30,3600,1.1060988903045654
exponential_kernel,1,1000,316,Mklaren,0.1,30,3600,41.20538687705994
exponential_kernel,1,1000,316,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,316,align,0.1,30,3600,130.5066430568695
exponential_kernel,1,1000,316,l2krr,0.1,30,3600,17.297050952911377
exponential_kernel,1,1000,316,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,316,uniform,0.1,30,3600,10.804941177368164
exponential_kernel,1,1000,316,RFF,0.1,30,3600,1.8857629299163818
exponential_kernel,1,1000,562,Mklaren,0.1,30,3600,74.06640791893005
exponential_kernel,1,1000,562,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,562,align,0.1,30,3600,227.4885630607605
exponential_kernel,1,1000,562,l2krr,0.1,30,3600,26.322704076766968
exponential_kernel,1,1000,562,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,562,uniform,0.1,30,3600,16.222894191741943
exponential_kernel,1,1000,562,RFF,0.1,30,3600,3.234822988510132
exponential_kernel,1,1000,1000,Mklaren,0.1,30,3600,127.00027203559875
exponential_kernel,1,1000,1000,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,1000,align,0.1,30,3600,405.7084610462189
exponential_kernel,1,1000,1000,l2krr,0.1,30,3600,44.51942205429077
exponential_kernel,1,1000,1000,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,1000,uniform,0.1,30,3600,27.6014621257782
exponential_kernel,1,1000,1000,RFF,0.1,30,3600,5.837729215621948
exponential_kernel,1,1000,1778,Mklaren,0.1,30,3600,233.8863320350647
exponential_kernel,1,1000,1778,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,1778,align,0.1,30,3600,712.5723888874054
exponential_kernel,1,1000,1778,l2krr,0.1,30,3600,73.02714896202087
exponential_kernel,1,1000,1778,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,1778,uniform,0.1,30,3600,45.807958126068115
exponential_kernel,1,1000,1778,RFF,0.1,30,3600,10.292168140411377
exponential_kernel,1,1000,3162,Mklaren,0.1,30,3600,398.91996908187866
exponential_kernel,1,1000,3162,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,3162,align,0.1,30,3600,1275.9179439544678
exponential_kernel,1,1000,3162,l2krr,0.1,30,3600,134.75060296058655
exponential_kernel,1,1000,3162,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,3162,uniform,0.1,30,3600,74.89540815353394
exponential_kernel,1,1000,3162,RFF,0.1,30,3600,17.94998598098755
exponential_kernel,1,1000,5623,Mklaren,0.1,30,3600,717.1513249874115
exponential_kernel,1,1000,5623,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,5623,align,0.1,30,3600,2269.962715148926
exponential_kernel,1,1000,5623,l2krr,0.1,30,3600,229.04487013816833
exponential_kernel,1,1000,5623,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,5623,uniform,0.1,30,3600,132.106849193573
exponential_kernel,1,1000,5623,RFF,0.1,30,3600,31.539597034454346
exponential_kernel,1,1000,10000,Mklaren,0.1,30,3600,1267.2599349021912
exponential_kernel,1,1000,10000,alignfc,0.1,30,3600,inf
exponential_kernel,1,1000,10000,align,0.1,30,3600,inf
exponential_kernel,1,1000,10000,l2krr,0.1,30,3600,401.5815808773041
exponential_kernel,1,1000,10000,alignf,0.1,30,3600,inf
exponential_kernel,1,1000,10000,uniform,0.1,30,3600,237.31275606155396
exponential_kernel,1,1000,10000,RFF,0.1,30,3600,55.49619007110596
exponential_kernel,10,1000,10,Mklaren,0.1,30,3600,2.002196788787842
exponential_kernel,10,1000,10,alignfc,0.1,30,3600,52.18550992012024
exponential_kernel,10,1000,10,FITC,0.1,30,3600,7.8931310176849365
exponential_kernel,10,1000,10,align,0.1,30,3600,8.872474908828735
exponential_kernel,10,1000,10,l2krr,0.1,30,3600,7.304746150970459
exponential_kernel,10,1000,10,alignf,0.1,30,3600,51.8985550403595
exponential_kernel,10,1000,10,uniform,0.1,30,3600,4.110975980758667
exponential_kernel,10,1000,10,RFF,0.1,30,3600,0.09601902961730957
exponential_kernel,10,1000,17,Mklaren,0.1,30,3600,3.2814061641693115
exponential_kernel,10,1000,17,alignfc,0.1,30,3600,126.48137187957764
exponential_kernel,10,1000,17,FITC,0.1,30,3600,12.685266017913818
exponential_kernel,10,1000,17,align,0.1,30,3600,13.118381023406982
exponential_kernel,10,1000,17,l2krr,0.1,30,3600,6.616750955581665
exponential_kernel,10,1000,17,alignf,0.1,30,3600,127.03012299537659
exponential_kernel,10,1000,17,uniform,0.1,30,3600,3.8515968322753906
exponential_kernel,10,1000,17,RFF,0.1,30,3600,0.1482388973236084
exponential_kernel,10,1000,31,Mklaren,0.1,30,3600,4.604801177978516
exponential_kernel,10,1000,31,alignfc,0.1,30,3600,384.3189389705658
exponential_kernel,10,1000,31,FITC,0.1,30,3600,25.7859148979187
exponential_kernel,10,1000,31,align,0.1,30,3600,19.828925848007202
exponential_kernel,10,1000,31,l2krr,0.1,30,3600,7.496864080429077
exponential_kernel,10,1000,31,alignf,0.1,30,3600,382.5868420600891
exponential_kernel,10,1000,31,uniform,0.1,30,3600,3.7287380695343018
exponential_kernel,10,1000,31,RFF,0.1,30,3600,0.22078800201416016
exponential_kernel,10,1000,56,Mklaren,0.1,30,3600,8.29214596748352
exponential_kernel,10,1000,56,alignfc,0.1,30,3600,1184.9473378658295
exponential_kernel,10,1000,56,FITC,0.1,30,3600,61.10614991188049
exponential_kernel,10,1000,56,align,0.1,30,3600,25.71663212776184
exponential_kernel,10,1000,56,l2krr,0.1,30,3600,7.662637948989868
exponential_kernel,10,1000,56,alignf,0.1,30,3600,1186.5502018928528
exponential_kernel,10,1000,56,uniform,0.1,30,3600,4.332250118255615
exponential_kernel,10,1000,56,RFF,0.1,30,3600,0.3838310241699219
exponential_kernel,10,1000,100,Mklaren,0.1,30,3600,13.73801302909851
exponential_kernel,10,1000,100,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,100,align,0.1,30,3600,42.239142179489136
exponential_kernel,10,1000,100,l2krr,0.1,30,3600,8.681221008300781
exponential_kernel,10,1000,100,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,100,uniform,0.1,30,3600,5.369546890258789
exponential_kernel,10,1000,100,RFF,0.1,30,3600,0.6240758895874023
exponential_kernel,10,1000,177,Mklaren,0.1,30,3600,24.047327041625977
exponential_kernel,10,1000,177,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,177,align,0.1,30,3600,72.47755217552185
exponential_kernel,10,1000,177,l2krr,0.1,30,3600,11.739819049835205
exponential_kernel,10,1000,177,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,177,uniform,0.1,30,3600,7.191014051437378
exponential_kernel,10,1000,177,RFF,0.1,30,3600,1.0879249572753906
exponential_kernel,10,1000,316,Mklaren,0.1,30,3600,41.83739686012268
exponential_kernel,10,1000,316,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,316,align,0.1,30,3600,127.13672089576721
exponential_kernel,10,1000,316,l2krr,0.1,30,3600,17.50219488143921
exponential_kernel,10,1000,316,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,316,uniform,0.1,30,3600,11.210329055786133
exponential_kernel,10,1000,316,RFF,0.1,30,3600,1.918956995010376
exponential_kernel,10,1000,562,Mklaren,0.1,30,3600,71.78319787979126
exponential_kernel,10,1000,562,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,562,align,0.1,30,3600,222.69956493377686
exponential_kernel,10,1000,562,l2krr,0.1,30,3600,26.02056312561035
exponential_kernel,10,1000,562,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,562,uniform,0.1,30,3600,16.350805044174194
exponential_kernel,10,1000,562,RFF,0.1,30,3600,3.3115439414978027
exponential_kernel,10,1000,1000,Mklaren,0.1,30,3600,129.78592205047607
exponential_kernel,10,1000,1000,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,1000,align,0.1,30,3600,392.70939111709595
exponential_kernel,10,1000,1000,l2krr,0.1,30,3600,44.83671808242798
exponential_kernel,10,1000,1000,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,1000,uniform,0.1,30,3600,29.2009859085083
exponential_kernel,10,1000,1000,RFF,0.1,30,3600,5.831357002258301
exponential_kernel,10,1000,1778,Mklaren,0.1,30,3600,224.97608494758606
exponential_kernel,10,1000,1778,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,1778,align,0.1,30,3600,704.3405928611755
exponential_kernel,10,1000,1778,l2krr,0.1,30,3600,80.77998900413513
exponential_kernel,10,1000,1778,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,1778,uniform,0.1,30,3600,50.00787687301636
exponential_kernel,10,1000,1778,RFF,0.1,30,3600,10.213356018066406
exponential_kernel,10,1000,3162,Mklaren,0.1,30,3600,399.24017095565796
exponential_kernel,10,1000,3162,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,3162,align,0.1,30,3600,1245.5526480674744
exponential_kernel,10,1000,3162,l2krr,0.1,30,3600,137.6183409690857
exponential_kernel,10,1000,3162,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,3162,uniform,0.1,30,3600,79.74552297592163
exponential_kernel,10,1000,3162,RFF,0.1,30,3600,18.323429107666016
exponential_kernel,10,1000,5623,Mklaren,0.1,30,3600,718.9868519306183
exponential_kernel,10,1000,5623,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,5623,align,0.1,30,3600,2218.2072710990906
exponential_kernel,10,1000,5623,l2krr,0.1,30,3600,235.57558798789978
exponential_kernel,10,1000,5623,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,5623,uniform,0.1,30,3600,137.88470005989075
exponential_kernel,10,1000,5623,RFF,0.1,30,3600,32.90097689628601
exponential_kernel,10,1000,10000,Mklaren,0.1,30,3600,1279.9924969673157
exponential_kernel,10,1000,10000,alignfc,0.1,30,3600,inf
exponential_kernel,10,1000,10000,align,0.1,30,3600,inf
exponential_kernel,10,1000,10000,l2krr,0.1,30,3600,396.10713601112366
exponential_kernel,10,1000,10000,alignf,0.1,30,3600,inf
exponential_kernel,10,1000,10000,uniform,0.1,30,3600,244.55723810195923
exponential_kernel,10,1000,10000,RFF,0.1,30,3600,55.75831604003906
exponential_kernel,100,1000,10,Mklaren,0.1,30,3600,1.9692761898040771
exponential_kernel,100,1000,10,alignfc,0.1,30,3600,52.39500594139099
exponential_kernel,100,1000,10,FITC,0.1,30,3600,8.915807962417603
exponential_kernel,100,1000,10,align,0.1,30,3600,9.297955989837646
exponential_kernel,100,1000,10,l2krr,0.1,30,3600,7.582237005233765
exponential_kernel,100,1000,10,alignf,0.1,30,3600,51.95586895942688
exponential_kernel,100,1000,10,uniform,0.1,30,3600,4.587328910827637
exponential_kernel,100,1000,10,RFF,0.1,30,3600,0.1105031967163086
exponential_kernel,100,1000,17,Mklaren,0.1,30,3600,2.8555591106414795
exponential_kernel,100,1000,17,alignfc,0.1,30,3600,129.33389496803284
exponential_kernel,100,1000,17,FITC,0.1,30,3600,13.905384063720703
exponential_kernel,100,1000,17,align,0.1,30,3600,13.08039402961731
exponential_kernel,100,1000,17,l2krr,0.1,30,3600,7.993622064590454
exponential_kernel,100,1000,17,alignf,0.1,30,3600,128.5462749004364
exponential_kernel,100,1000,17,uniform,0.1,30,3600,6.090596914291382
exponential_kernel,100,1000,17,RFF,0.1,30,3600,0.16104984283447266
exponential_kernel,100,1000,31,Mklaren,0.1,30,3600,4.931488037109375
exponential_kernel,100,1000,31,alignfc,0.1,30,3600,384.7219579219818
exponential_kernel,100,1000,31,FITC,0.1,30,3600,29.481229066848755
exponential_kernel,100,1000,31,align,0.1,30,3600,18.906091928482056
exponential_kernel,100,1000,31,l2krr,0.1,30,3600,8.954562187194824
exponential_kernel,100,1000,31,alignf,0.1,30,3600,384.29321908950806
exponential_kernel,100,1000,31,uniform,0.1,30,3600,5.574258089065552
exponential_kernel,100,1000,31,RFF,0.1,30,3600,0.24894285202026367
exponential_kernel,100,1000,56,Mklaren,0.1,30,3600,8.420830965042114
exponential_kernel,100,1000,56,alignfc,0.1,30,3600,1190.7864470481873
exponential_kernel,100,1000,56,FITC,0.1,30,3600,69.55582308769226
exponential_kernel,100,1000,56,align,0.1,30,3600,30.06202507019043
exponential_kernel,100,1000,56,l2krr,0.1,30,3600,10.605573177337646
exponential_kernel,100,1000,56,alignf,0.1,30,3600,1194.6770899295807
exponential_kernel,100,1000,56,uniform,0.1,30,3600,7.3573899269104
exponential_kernel,100,1000,56,RFF,0.1,30,3600,0.34879302978515625
exponential_kernel,100,1000,100,Mklaren,0.1,30,3600,14.267658948898315
exponential_kernel,100,1000,100,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,100,align,0.1,30,3600,46.66219997406006
exponential_kernel,100,1000,100,l2krr,0.1,30,3600,13.684607028961182
exponential_kernel,100,1000,100,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,100,uniform,0.1,30,3600,10.535835981369019
exponential_kernel,100,1000,100,RFF,0.1,30,3600,0.8515269756317139
exponential_kernel,100,1000,177,Mklaren,0.1,30,3600,23.98248600959778
exponential_kernel,100,1000,177,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,177,align,0.1,30,3600,79.90238499641418
exponential_kernel,100,1000,177,l2krr,0.1,30,3600,19.75000786781311
exponential_kernel,100,1000,177,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,177,uniform,0.1,30,3600,16.33765697479248
exponential_kernel,100,1000,177,RFF,0.1,30,3600,1.2886550426483154
exponential_kernel,100,1000,316,Mklaren,0.1,30,3600,41.400726079940796
exponential_kernel,100,1000,316,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,316,align,0.1,30,3600,142.58911204338074
exponential_kernel,100,1000,316,l2krr,0.1,30,3600,32.84295392036438
exponential_kernel,100,1000,316,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,316,uniform,0.1,30,3600,27.073205947875977
exponential_kernel,100,1000,316,RFF,0.1,30,3600,2.2684412002563477
exponential_kernel,100,1000,562,Mklaren,0.1,30,3600,74.23561692237854
exponential_kernel,100,1000,562,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,562,align,0.1,30,3600,247.35516595840454
exponential_kernel,100,1000,562,l2krr,0.1,30,3600,52.92188787460327
exponential_kernel,100,1000,562,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,562,uniform,0.1,30,3600,44.077147006988525
exponential_kernel,100,1000,562,RFF,0.1,30,3600,4.006494045257568
exponential_kernel,100,1000,1000,Mklaren,0.1,30,3600,129.9201991558075
exponential_kernel,100,1000,1000,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,1000,align,0.1,30,3600,439.4899139404297
exponential_kernel,100,1000,1000,l2krr,0.1,30,3600,93.62071180343628
exponential_kernel,100,1000,1000,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,1000,uniform,0.1,30,3600,77.0625228881836
exponential_kernel,100,1000,1000,RFF,0.1,30,3600,7.20695686340332
exponential_kernel,100,1000,1778,Mklaren,0.1,30,3600,231.7868950366974
exponential_kernel,100,1000,1778,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,1778,align,0.1,30,3600,780.361899137497
exponential_kernel,100,1000,1778,l2krr,0.1,30,3600,161.78833103179932
exponential_kernel,100,1000,1778,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,1778,uniform,0.1,30,3600,130.61662101745605
exponential_kernel,100,1000,1778,RFF,0.1,30,3600,12.50594687461853
exponential_kernel,100,1000,3162,Mklaren,0.1,30,3600,425.01303791999817
exponential_kernel,100,1000,3162,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,3162,align,0.1,30,3600,1394.1204981803894
exponential_kernel,100,1000,3162,l2krr,0.1,30,3600,283.3007290363312
exponential_kernel,100,1000,3162,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,3162,uniform,0.1,30,3600,221.73778891563416
exponential_kernel,100,1000,3162,RFF,0.1,30,3600,22.012492179870605
exponential_kernel,100,1000,5623,Mklaren,0.1,30,3600,728.1999797821045
exponential_kernel,100,1000,5623,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,5623,align,0.1,30,3600,2488.404042005539
exponential_kernel,100,1000,5623,l2krr,0.1,30,3600,483.54448103904724
exponential_kernel,100,1000,5623,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,5623,uniform,0.1,30,3600,398.72767519950867
exponential_kernel,100,1000,5623,RFF,0.1,30,3600,39.79493713378906
exponential_kernel,100,1000,10000,Mklaren,0.1,30,3600,1286.5963978767395
exponential_kernel,100,1000,10000,alignfc,0.1,30,3600,inf
exponential_kernel,100,1000,10000,align,0.1,30,3600,inf
exponential_kernel,100,1000,10000,l2krr,0.1,30,3600,899.0167741775513
exponential_kernel,100,1000,10000,alignf,0.1,30,3600,inf
exponential_kernel,100,1000,10000,uniform,0.1,30,3600,732.0628108978271
exponential_kernel,100,1000,10000,RFF,0.1,30,3600,67.69550395011902
